
CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/XMLTable.o" "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/XMLTable.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283321671.331782
e283321671.411193
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/XMLTable.o
x/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/XMLTable.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/XMLTable.m283321671#283321671#0(0"0(0#0#90"/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/XMLTable.m4300885448#2389"    cd "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-fhoxrusqcpwilffxjfkouxreslom/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/XMLTable.m" -o "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/XMLTable.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/XMLTable.o" "/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/XMLTable.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s282520615.682918
e282520615.761227
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/XMLTable.o
x/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/XMLTable.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/XMLTable.m282520615#282520615#0(0"0(0#0#66"/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/XMLTable.m4300885448#2125"    cd "/Users/Isaac/Desktop/xcode/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-fvgmulpceaqqcwffrtaherbjbweg/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/XMLTable.m" -o "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/XMLTable.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZoneObject.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306050341.831251
e306050341.910704
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZoneObject.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m:24: warning: method possibly missing a [super dealloc] call
lSLF07#2@112"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m306050341#306050341#0(165"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m:24: warning: method possibly missing a [super dealloc] call1(22@46"Method possibly missing a [super dealloc] call306050341#0#165#0(6@104"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m297674959#24#0#24#0#46"method possibly missing a [super dealloc] call0(0#0#104"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m8609065408#2521"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-dgkrfdcvppnfhbgrctsqdxobkfun/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZoneObject.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZonesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306050339.486733
e306050340.665400
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZonesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZonesViewController.m306050339#306050340#0(0"0(0#0#113"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZonesViewController.m8610591872#2539"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-dgkrfdcvppnfhbgrctsqdxobkfun/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZonesViewController.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o" "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/ZonesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283321671.411269
e283321671.509735
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o
x/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/ZonesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/ZonesViewController.m283321671#283321671#0(0"0(0#0#101"/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/ZonesViewController.m4300885448#2411"    cd "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-fhoxrusqcpwilffxjfkouxreslom/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/ZonesViewController.m" -o "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o" "/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/ZonesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s282520615.761328
e282520615.853240
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o
x/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/ZonesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/ZonesViewController.m282520615#282520615#0(0"0(0#0#77"/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/ZonesViewController.m4300885448#2147"    cd "/Users/Isaac/Desktop/xcode/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-fvgmulpceaqqcwffrtaherbjbweg/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/ZonesViewController.m" -o "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/main.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306050338.471754
e306050338.670012
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/main.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/main.m306050338#306050338#0(0"0(0#0#90"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/main.m8612648224#2501"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-dgkrfdcvppnfhbgrctsqdxobkfun/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/main.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/main.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/main.o" "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283319274.805896
e283319274.908316
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/main.o
x/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
